id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_aq_portal_template_manager,aq.portal.template manager,aq_admin_portal.model_aq_portal_template,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_template_user,aq.portal.template user,aq_admin_portal.model_aq_portal_template,base.group_user,1,0,0,0
access_model_aq_portal_employee_manager,aq.portal.employee manager,aq_admin_portal.model_aq_portal_employee,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_employee_user,aq.portal.employee user,aq_admin_portal.model_aq_portal_employee,base.group_user,1,0,0,0
access_model_aq_portal_employee_document_manager,aq.portal.employee.document manager,aq_admin_portal.model_aq_portal_employee_document,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_employee_document_user,aq.portal.employee.document user,aq_admin_portal.model_aq_portal_employee_document,base.group_user,1,0,0,0
access_model_aq_portal_asset_manager,aq.portal.asset manager,aq_admin_portal.model_aq_portal_asset,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_asset_user,aq.portal.asset user,aq_admin_portal.model_aq_portal_asset,base.group_user,1,0,0,0
access_model_aq_portal_access_manager,aq.portal.access manager,aq_admin_portal.model_aq_portal_access,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_access_user,aq.portal.access user,aq_admin_portal.model_aq_portal_access,base.group_user,1,0,0,0
access_model_aq_portal_employee_event_manager,aq.portal.employee.event manager,aq_admin_portal.model_aq_portal_employee_event,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_employee_event_user,aq.portal.employee.event user,aq_admin_portal.model_aq_portal_employee_event,base.group_user,1,0,0,0
access_model_aq_portal_checklist_item_manager,aq.portal.checklist.item manager,aq_admin_portal.model_aq_portal_checklist_item,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_checklist_item_user,aq.portal.checklist.item user,aq_admin_portal.model_aq_portal_checklist_item,base.group_user,1,0,0,0
access_model_aq_portal_change_request_manager,aq.portal.change.request manager,aq_admin_portal.model_aq_portal_change_request,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_change_request_user,aq.portal.change.request user,aq_admin_portal.model_aq_portal_change_request,base.group_user,1,0,0,0
access_model_aq_portal_vendor_manager,aq.portal.vendor manager,aq_admin_portal.model_aq_portal_vendor,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_vendor_user,aq.portal.vendor user,aq_admin_portal.model_aq_portal_vendor,base.group_user,1,0,0,0
access_model_aq_portal_obligation_manager,aq.portal.obligation manager,aq_admin_portal.model_aq_portal_obligation,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_obligation_user,aq.portal.obligation user,aq_admin_portal.model_aq_portal_obligation,base.group_user,1,0,0,0
access_model_aq_portal_data_inventory_manager,aq.portal.data.inventory manager,aq_admin_portal.model_aq_portal_data_inventory,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_data_inventory_user,aq.portal.data.inventory user,aq_admin_portal.model_aq_portal_data_inventory,base.group_user,1,0,0,0
access_model_aq_portal_risk_manager,aq.portal.risk manager,aq_admin_portal.model_aq_portal_risk,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_risk_user,aq.portal.risk user,aq_admin_portal.model_aq_portal_risk,base.group_user,1,0,0,0
access_model_aq_portal_manual_manager,aq.portal.manual manager,aq_admin_portal.model_aq_portal_manual,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_manual_user,aq.portal.manual user,aq_admin_portal.model_aq_portal_manual,base.group_user,1,0,0,0
access_model_aq_portal_corporate_manager,aq.portal.corporate manager,aq_admin_portal.model_aq_portal_corporate,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_corporate_user,aq.portal.corporate user,aq_admin_portal.model_aq_portal_corporate,base.group_user,1,0,0,0
access_model_aq_portal_tender_manager,aq.portal.tender manager,aq_admin_portal.model_aq_portal_tender,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_tender_user,aq.portal.tender user,aq_admin_portal.model_aq_portal_tender,base.group_user,1,0,0,0
access_model_aq_portal_improvement_manager,aq.portal.improvement manager,aq_admin_portal.model_aq_portal_improvement,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_improvement_user,aq.portal.improvement user,aq_admin_portal.model_aq_portal_improvement,base.group_user,1,0,0,0
access_model_aq_portal_routine_manager,aq.portal.routine manager,aq_admin_portal.model_aq_portal_routine,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_routine_user,aq.portal.routine user,aq_admin_portal.model_aq_portal_routine,base.group_user,1,0,0,0
access_model_aq_portal_routine_run_manager,aq.portal.routine.run manager,aq_admin_portal.model_aq_portal_routine_run,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_routine_run_user,aq.portal.routine.run user,aq_admin_portal.model_aq_portal_routine_run,base.group_user,1,0,0,0
access_model_aq_portal_onboarding_deliverable_manager,aq.portal.onboarding.deliverable manager,aq_admin_portal.model_aq_portal_onboarding_deliverable,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_onboarding_deliverable_user,aq.portal.onboarding.deliverable user,aq_admin_portal.model_aq_portal_onboarding_deliverable,base.group_user,1,0,0,0
access_model_aq_portal_report_manager,aq.portal.report manager,aq_admin_portal.model_aq_portal_report,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_report_user,aq.portal.report user,aq_admin_portal.model_aq_portal_report,base.group_user,1,0,0,0
access_model_aq_portal_alert_manager,aq.portal.alert manager,aq_admin_portal.model_aq_portal_alert,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_alert_user,aq.portal.alert user,aq_admin_portal.model_aq_portal_alert,base.group_user,1,0,0,0
access_model_aq_portal_audit_log_manager,aq.portal.audit.log manager,aq_admin_portal.model_aq_portal_audit_log,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_audit_log_user,aq.portal.audit.log user,aq_admin_portal.model_aq_portal_audit_log,base.group_user,1,0,0,0
access_model_aq_portal_followup_manager,aq.portal.followup manager,aq_admin_portal.model_aq_portal_followup,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_followup_user,aq.portal.followup user,aq_admin_portal.model_aq_portal_followup,base.group_user,1,0,0,0
access_model_aq_portal_meeting_manager,aq.portal.meeting manager,aq_admin_portal.model_aq_portal_meeting,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_meeting_user,aq.portal.meeting user,aq_admin_portal.model_aq_portal_meeting,base.group_user,1,0,0,0
access_model_aq_portal_user_manager,aq.portal.user manager,aq_admin_portal.model_aq_portal_user,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_session_manager,aq.portal.session manager,aq_admin_portal.model_aq_portal_session,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_breakglass_manager,aq.ops.breakglass manager,aq_admin_portal.model_aq_ops_breakglass,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_template_manager,aq.ops.template manager,aq_admin_portal.model_aq_ops_template,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_template_phase_manager,aq.ops.template.phase manager,aq_admin_portal.model_aq_ops_template_phase,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_template_item_manager,aq.ops.template.item manager,aq_admin_portal.model_aq_ops_template_item,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_project_manager,aq.ops.project manager,aq_admin_portal.model_aq_ops_project,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_milestone_manager,aq.ops.milestone manager,aq_admin_portal.model_aq_ops_milestone,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_environment_manager,aq.ops.environment manager,aq_admin_portal.model_aq_ops_environment,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_link_manager,aq.ops.link manager,aq_admin_portal.model_aq_ops_link,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_sprint_manager,aq.ops.sprint manager,aq_admin_portal.model_aq_ops_sprint,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_status_report_manager,aq.ops.status.report manager,aq_admin_portal.model_aq_ops_status_report,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_request_manager,aq.ops.request manager,aq_admin_portal.model_aq_ops_request,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_item_manager,aq.ops.item manager,aq_admin_portal.model_aq_ops_item,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_change_manager,aq.ops.change manager,aq_admin_portal.model_aq_ops_change,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_comment_manager,aq.ops.comment manager,aq_admin_portal.model_aq_ops_comment,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_saved_view_manager,aq.ops.saved.view manager,aq_admin_portal.model_aq_ops_saved_view,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_meeting_manager,aq.ops.meeting manager,aq_admin_portal.model_aq_ops_meeting,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_meeting_agreement_manager,aq.ops.meeting.agreement manager,aq_admin_portal.model_aq_ops_meeting_agreement,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_meeting_question_manager,aq.ops.meeting.question manager,aq_admin_portal.model_aq_ops_meeting_question,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_decision_manager,aq.ops.decision manager,aq_admin_portal.model_aq_ops_decision,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_raid_manager,aq.ops.raid manager,aq_admin_portal.model_aq_ops_raid,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_incident_manager,aq.ops.incident manager,aq_admin_portal.model_aq_ops_incident,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_test_plan_manager,aq.ops.test.plan manager,aq_admin_portal.model_aq_ops_test_plan,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_test_case_manager,aq.ops.test.case manager,aq_admin_portal.model_aq_ops_test_case,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_test_run_manager,aq.ops.test.run manager,aq_admin_portal.model_aq_ops_test_run,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_acceptance_manager,aq.ops.acceptance manager,aq_admin_portal.model_aq_ops_acceptance,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_release_manager,aq.ops.release manager,aq_admin_portal.model_aq_ops_release,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_timesheet_manager,aq.ops.timesheet manager,aq_admin_portal.model_aq_ops_timesheet,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_capacity_manager,aq.ops.capacity manager,aq_admin_portal.model_aq_ops_capacity,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_document_manager,aq.ops.document manager,aq_admin_portal.model_aq_ops_document,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_notification_manager,aq.ops.notification manager,aq_admin_portal.model_aq_ops_notification,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_automation_manager,aq.ops.automation manager,aq_admin_portal.model_aq_ops_automation,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_automation_log_manager,aq.ops.automation.log manager,aq_admin_portal.model_aq_ops_automation_log,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_event_manager,aq.ops.event manager,aq_admin_portal.model_aq_ops_event,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_integration_manager,aq.ops.integration manager,aq_admin_portal.model_aq_ops_integration,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_google_account_manager,aq.google.account manager,aq_admin_portal.model_aq_google_account,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_google_rule_manager,aq.google.rule manager,aq_admin_portal.model_aq_google_rule,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_google_message_manager,aq.google.message manager,aq_admin_portal.model_aq_google_message,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ops_session_type_manager,aq.ops.session.type manager,aq_admin_portal.model_aq_ops_session_type,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_ai_prompt_manager,aq.ai.prompt manager,aq_admin_portal.model_aq_ai_prompt,aq_admin_portal.group_aq_portal_manager,1,1,1,1
